Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test
`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104719_png.rf.b7990fae41ed0dbd48aa07e783221eb8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:10d338eeaa858dccf59857819f4129461bbf830d1746e9a115487b71fab480a1
size 318

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104729_png.rf.b062ef37e6b455dd1b0b9be3803d167e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:585b989d60b2f349c337e0a4294d97eb4b1b0530c40d885378ece20f551bba1d
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104744_png.rf.efa3a189b40bdf25527c40382d639dab.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:90f3279fd4184f48a18b838ce94c31ee39187e81f25661713978873feccdcee8
size 305

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104809_png.rf.e3ae65c9b891ddeb8ef338379ead8802.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:95f32c5804c05d04acca469adc80270c8ab787862a561b8b2a066487f43fe776
size 297

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104824_png.rf.ade107887f79abdcb1995cd39bfd3fd7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1c855968ea459754234edb4b3a5c47f9948723afa3ba152afb77d823c96282cf
size 293

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104834_png.rf.a0a3291a31617eb1fb1abc0a4c175200.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:47f1765b2601ef17b3804c127462e631d5570393118a0be2bc664bbd11f0360c
size 305

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104844_png.rf.5b62155007492b0d8c4d0f7452103173.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4e14277c1768b5b2827e87e1164649a224d9ce978cab6e004bb9ef32911caab1
size 310

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104858_png.rf.6a854e2a722b67ef5a72b5516872ad2b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:97b657789aac52cd50cd23c4b4bd2be1a4ccafb222992496c80cb13f495b562f
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104903_png.rf.8be4f5c9108b6d79be9a5fa628598959.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ee7199c6106d6163018ebe378ec7b8f04a123cc4096cbed6cafee75f84efa632
size 287

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104923_png.rf.a0ff3a1154cf88f6c915361d784a2dd8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7a8ec882cfe63abe030f53a3a7e054f67c148432c8581b3d5dc5afbeb586b177
size 309

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104933_png.rf.3c6de5212514fc27f9ebe3ea1770fb16.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:321daef403299ccb8fd01a6a50650e49227a7545c026a416e24e50e5f40e8dd2
size 324

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104943_png.rf.7c08c20208ec1e36ba26eca31674dd98.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:950a25996ce9246cbf19c043de22e6946181d2c72544b77d9426aaa37d8b6f36
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104948_png.rf.c4fce320a15942ab0fed9e2085551307.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:20f0149268d077a29a20f2dbe04cecdd0aee6a059f47e51226cdb3c365f524d3
size 316

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104953_png.rf.8013c3a2e0e16f140fdb63d706403f57.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b07861a55ae64eb1861a41059b25f5ce2a7c66357dcb0c094c1782951bb9ed6f
size 311

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104958_png.rf.9113c7773f1e6950b9000e45cf5dbbbd.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a7724a6c4c732a3c94f9ff271a5806f9a883b64512cfd769e5d35d3248c36f8c
size 292

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105013_png.rf.ce7ff00560c8aa8ceec609942a51c3c6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b8179595b9d46b229498595fbf090602346734a11dfda7538a0ac7f1adca1281
size 285

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105018_png.rf.b2a93634848057d0e68a7c190bd0c390.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fc0d7a86b715089befc1999b682f18921abc42732ce79df89d41d0be509c3dfb
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105028_png.rf.164e668fefc8b832f9f857b43f41106e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:618c388f1acc86db632eb2630e54e8df457dca5525cdda411413ff1d79ccdcfa
size 324

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105043_png.rf.b14139eba035312564146e4f165e0610.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:15ca6a233970a699f7794e5354c6c87e53baee3087e19898e1445f3333c1dc7f
size 319

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105047_png.rf.19181603deb914297f93f1f7038645e0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8e51dae3433d049bfc63ccc6c7131ed05edf78dd2de3445bd5ba77b9ca37ac81
size 307

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105053_png.rf.ea8d50209715e7bc2347f5bd355a9e21.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4e7cd10bae1b72ac8e6fd4be37d2a7f79fdc6438f38c5dab477bd0a55d72c0c7
size 302

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105057_png.rf.129442d869fbb208ecfd43c80d1461a7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3455a07685f5bfd8cadc33629e93e7412ede5ec23f2332b1fc70d133c6256000
size 287

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105103_png.rf.cd36cf02c75a4952dc08ff45bba6f0a3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e37d8236568ac962907438926f3f7008914a57a630716691c7a0cd63bd6fea60
size 312

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105112_png.rf.8d6b4387c3664aa64fbc518c61a0ce2b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ed5a3eb0f6fa64cf4ef973973d57f2381180734157c0dc1377a5175640cc7cf2
size 314

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105117_png.rf.db986303aac838dde9d60e424f0cb140.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bd381710c9f47845d1a2e6a7858b49630a1da44c795af7dc72b72970ae9359ef
size 311

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105122_png.rf.d5f94d31901b27d7bd62e9acd0d97701.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:617f0ac003d1f81b86967d5ef4ba8f3733c17e51674fe47a329f51b037660259
size 310

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105127_png.rf.a2e92b3e7426a040b68b3eef8c94e391.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6c8ce1270d631b368260fc4cdce6b434ee0e5301838f5e9f834febdb8b35f774
size 305

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105132_png.rf.0615ad8504bc5730193002c6c19b51b1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:12ca9fab7065d091ed100891a8809d18a2efd2bc707a596c001ed2e4efe82797
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105147_png.rf.781b8c4389319882c9e1315eb1377ddf.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9d48f7a55e4770a831e105fe8586f9d2e7dba0b506f77df85ae6653429ceae26
size 312

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105157_png.rf.c58e2ee2af0abf6406cd2c824b21aba2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c2db8caadb4287d1264d71719f4a40cff60fd6ee1998b6178cce59f3ea9a3d59
size 303

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105202_png.rf.6b06c13a63f45f69596688d1ebc0bb25.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7b6f98d8c57efd73a6ef8aa36fa5264322c035f7b82c8d416b07af9706b0aeb3
size 311

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105207_png.rf.93ffd8b62b190cccf4fbe05066455720.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:41658bfde8e353bb9c475c7b1714494f58f6a48c82fd48b716fcd2b5d3671dc4
size 302

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105212_png.rf.aff253489a832bf404b771485394e411.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:61a1e6668225a8caef7c257baa667399c7c0b594d9e1efaebdb1f7101b361fea
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105237_png.rf.410cac7ffaeeac23b97f96509e0199b0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6b9dafcb0d0ec91d1372f06fd62c9926eb7c10ef0153c2de8a5c0e7693200145
size 299

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105247_png.rf.24286b5b19501baedc5f0062e3b335b0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0ca2a5e351d7fa09a17dc1efc0c08b377f484d5c741ccb1b524209f36e6fb853
size 314

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105256_png.rf.1278457c57c3056e65787941c02fa3a4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fbd079d6a9ba15d36ba7caa34e1c9e6d3201df93a8938909762ff1edbc3d07b6
size 308

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105312_png.rf.daabf68890a8c9bca5b08466a7e66041.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a026d72aa4d73704c6f64578902ddd9920231d20340a28d0a20e2bb54d7084f1
size 300

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105326_png.rf.33047ae23580b6d5271622c127623fa4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:690cc2aa94be4452bb65dd1cdf45c87600e7ac7a98089fb09e3eb547da7be389
size 330

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105331_png.rf.dac9cc38203ce9e4ee755836e20d9cf6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:df645fb86c36971425f503e7d0485784a1b15f8445b14f303e4e7d100f59a818
size 297

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105341_png.rf.b355b21f54119c0a773bf8a4f9636354.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6a99a674cb77d7107ee7787b2930e30b0b38701f68934b0aab9e2a5e1766a0b6
size 314

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105351_png.rf.b1b469ec8ba3bacd238302f24c9e9efe.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d425c93a2aad1865e4c12f9450588775bef62070aaf7e24289bb19e5394c77d2
size 278

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105356_png.rf.2d9ff8c79a3c00a1508ec642d34b4944.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a60ebc1d75177c8d79f2667f9b662ec8d3d5c89b665dd58e1c8095e1d693e62e
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105416_png.rf.13af04a25e4e3ba90699e29a74ce71d9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fe4c409507d2468def0a2e43375ecfd73f1824aff9b0a326c7f6106e439c0ec5
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105426_png.rf.1fd95ae4255fb6a3b75cb6b91ab6aa6e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9b92527b6599a1aef1dc50d83d2a3406930d9b8ec6b7a045f0094bff0a0b79e0
size 312

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105436_png.rf.9e2f101e4d2974837cb7ff3af9bd00fd.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0ecd5578e2e751af66ea1ca0ec985b020efc5e984882cb9636b4529a2357aa14
size 309

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105441_png.rf.3d00b817d0b6988f83b3f102148a795d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ae1367f6774d620af65bab0b6279fe68091c933926db91c488c338fd045ae141
size 312

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105446_png.rf.a18ec35564224ba4c1d69c7dd1106aec.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f2e4dcb2b4fdba314940460cc7ac004d7a82bbc8bccd3c80a70694ad540dd880
size 283

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105451_png.rf.e12158a8d265eb6114250a271c98312a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d4a4508f15d640ce17e7b116e9b21852027d9e268e6019cdf71946628d0a3a3f
size 308

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105456_png.rf.96740f8f980dfd18d76b081a7089ac41.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:98c2b026c38f2bf27b96494d5f28cd9ac8bbcf6e91feba93d0dcfc61da1abb61
size 329

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105501_png.rf.a22a55ab91bb80978f1ac876e2336b59.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bf4ef2ccdcf5889f2cf9179e1ed7f35aa661b94352cef1b1cd7663a4937ea102
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105511_png.rf.fbb3e3f911b12d47ea40c2ca1bf8d5b0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:dc90ab31999a4cdd1f36c8f5937e162a15c2f87c64d8246982e83b9a4912952f
size 292

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105515_png.rf.137f095a3566e46b66042d261c0ef8e5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:76f96900bd273f721cdb5e78e32eb4354c051f71903a4c782d2c020d22f290d1
size 311

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105521_png.rf.cb4837b6acdcadb8a3394038c7737243.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c3fd39b1b033be8e5f2f1a1248e111592a8d5f49c0fe08b653e7a0bd5c397b17
size 309

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105525_png.rf.f6a6c1ce20427ddf0d1dee8e4688d35b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7a4cfc36ae0253aa909bb48fc3e9d732ec78effffe30168ce10c757478737108
size 290

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105555_png.rf.335b104954c200cb2f306709262cd68b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:12cefc96fe78a2c558bc44c60a0325dbbd93cd161d29462280762207dfc07177
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105600_png.rf.04a6ea672399a6feac2c98e0f6d849ff.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6605b5f952461faa1212aae034229c7f45b8b2d3f4aa68cec5208d176f82b35e
size 316

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105615_png.rf.26ddf643bb1f560a116ae39a472e6772.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:017b710086a8e896526b41ea482b8afb5ca4480819125c4445fb7babc1e16a05
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105620_png.rf.b686455e1a7231d96145f58f0cf99bb0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:633d8bcc4336ddcdb4579e04c3e2a0e614426f285830f2cbd4f16e87c490ee38
size 329

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105655_png.rf.5694307f2fbb46263eda0f98551374ca.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0373073c4b54e6b90ec76528d14e240cda6b0009b5234b6199f28022fba87a37
size 305

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105700_png.rf.60d3fb97c888f3cdbb4556878e6b3d5f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0e359a9da5d1df9d6bc410b7068f6692a8f8610c0a128fe9592340d4662d9942
size 310

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105705_png.rf.9b6228a6a1d0243f045cb40235e9a3e6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c0a9d330dd4c7360ebe1446fd3c823a0f7f4c310cea1acca77ff66bfb699a833
size 331

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105715_png.rf.1511b403cf0fb4dddbe15d8ea8bc6dfa.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a8e2af901080fa403b6a52febce8768903fa0cb73f53d63754daf20ecb8698f5
size 313

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105720_png.rf.d28793b13dff6daa9d20287fa520ae34.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7a3e316baf40cb7c5fb3839988fe68db8b6a8b8110834ad39cc2afc6cd9b3c63
size 317

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105724_png.rf.5faa2a4436d8b03cb86e808c2a16a25a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e562c92403b778ac495904207e7e03b5e353abe6e92bb925e7ea8d7418a4aeca
size 307

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105730_png.rf.c62cd0d31f1d7fbb3801f2d91bf81b18.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:279d9d0fe73230db41e81049c18aecfa5a1487f08544de49748df92a0f4544c7
size 328

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105740_png.rf.7b86fe678e8e67ffcf41c508b6274c1b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:131a247102820cc1696fe60193c84c6cd1c582eefe1c205c2af33737306d3edb
size 317

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105744_png.rf.69d37e1029e19115f88ad040348aa79b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6e5bc3ecc322061779d4c36987b5524ce19cadc18e9b50edc742ebd81e4df0a2
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105754_png.rf.0d1c1347ee854740e9f0c3453b15850d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8290d6c6bc07bc5a4fbf7c7049f5d04af7d1552ef0a2df3945ae674b8f0b68ee
size 324

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105759_png.rf.2738e9a874162bcd7c03bba68d40b621.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1e1fa34430c65d4c0f2630a033273de845acd7708182d4399697c0aa8c84f971
size 299

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105804_png.rf.c0bf06da90227aced62419792ab65ee7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d3af759a7f3ac42491ad6e920e72455a8aa747935b9cdb22a49dbe76aa6ac11e
size 331

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105824_png.rf.81d70aebc89693cc4865db7115c0fe44.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:19c1327fabc0dd55b206c4b44284b483f417e8e5b22c913c3709f37c260692bf
size 306

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105829_png.rf.74d47b9ce4ac5e4a1773a0d94085d50d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:eb5b0a4424685a4a35b378ec4e5a6228a9f77737fda077a863b012dc4bc35afb
size 299

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105834_png.rf.23f5dcc373cdfab2f6b5fee5e922a27a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2a55a6ee8956e38f4f918af88fe8057dc6ad5660808c0c3cf49b78cc550bf0d5
size 301

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105854_png.rf.54e5aa175f09bc8aa1426a4be759a2f2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0e1570b89d661658f68d7de3f587e33b8d666bb50224d73555fc3d4ebdf0a719
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105904_png.rf.f2f2f49d355c322b63ed6ca2d0473982.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4ac875fa5586982b83d927517f2204c559883312de2d64446c656e846810b401
size 304

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105909_png.rf.538ef32f16e085b7f1f7b06abd64e776.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f172c335c70c07700362702f0968836bf131d36c767f8482eef467ad2f745499
size 304

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105914_png.rf.6e036da6e1b58f213bba2f4f604b9653.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5216c98f53d5fb56610398b8cc00049c7d5462a3dfceea370f9b426d88a95994
size 305

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_105919_png.rf.6e5d93d05758b107b46f2b1772149955.txt`:
