Project Path: arc_sosso33_omikron-tns-omk-engine_hslxqryb

Source Tree:

```txt
arc_sosso33_omikron-tns-omk-engine_hslxqryb
├── CLAUDE.md
├── LICENSE
├── LICENSING.md
├── README.md
├── docs
│   ├── ASSETS.md
│   ├── BOOT.md
│   ├── CUTSCENES.md
│   ├── FILE_FORMATS.md
│   ├── GAME_STATE.md
│   ├── LICENSE
│   ├── PORTING.md
│   ├── RECONSTRUCTION.md
│   ├── SCRIPT_VM.md
│   ├── STREET_LIFE.md
│   └── UI.md
├── engine
│   ├── Makefile
│   ├── README.md
│   ├── backends
│   │   ├── sdl
  at 4482 -772   floor found      (the spawn)
  at 4619 -893   floor found
  at 4964 -882   floor NONE       (where you fell)
```

You fell at **x = 4964**, which is 124 units past the east edge of every soup the set has. There is simply no geometry there. And the walk counter says why you could get there: `0 blocked` — `StepResult::Blocked` exists in the walker and has never once fired in this hall. The walls are in the **steep** set (425 triangles), and the walker's rule for a steep face is to *slide* off it, not to stop — which is right for a ramp and wrong for a wall. That's the `912 slid` in your log: you were sliding along the walls until you ran out of them.

So it's a missing horizontal collision (the narrow phase against `SoupKind::All`), not a missing set and not the placement. That's a separate piece of work from the key — a walker change, and one I'd want to read `Walk_GroundResponse`'s caller for before touching, since the slide rule itself is already traced and correct.

For now: the lift is at `4482 −25 −772` where you spawn, and the second one at `4478 −25 −1126`. Staying between roughly x 4400–4800 and z −1200 to −600 keeps you on geometry. Want me to chase the wall collision next, or leave the demo as it is?


---

## 82. User  ·  2026-09-04 11:40:48

Ok, I tested with coordinate --stand 4460,-25,-742,0 , it works


**Claude**

Good — that's the confirmation the whole chain works in play, not just headless. Let me record it with the working recipe:

> `Bash` — record the confirmation


**Claude**

Yes, please — a play log from the working spot would be genuinely useful. Launching at your coordinates:

> `Bash` — launch at the working spot


**Claude**

Running, logging to `/tmp/lift-play.log`. Go ahead and do the run — open the sneak, use the key, press action at the lift. Tell me when you're through (or when something goes wrong) and I'll read it.

What I'll be looking for specifically:

- whether the press right after the sneak closes now registers on the **first** try (`action: … hand slot 0, object 6`) — that's the MDACTION fix
- whether one press gives **one** `Asc Sans Clé` or two, which would confirm the `.CTL` re-entry double-fire I flagged
- the tail of the script: camera 4354/4355, `actor.goto_address 663`, area transition, `goto_address 677`

Meanwhile, recorded as `11cd32a`: the slice is marked **confirmed in play** with your recipe (`--stand 4460,-25,-742,0`, no `--give`), and the wall-collision fault is written down beside it — walls sit in the **steep** soup, which the walker slides off instead of blocking, so nothing stops you leaving the set at x > 4840.


---

## 83. User  ·  2026-09-04 11:43:24

ok, commit. What is missing for the sneak UI port (and also, is the inventory displayed correctly updated when grabbing an object)?

> `Bash` — what is uncommitted


**Claude**

Tree's already clean — `11cd32a` has it all. Your play run logged something, let me read it first:

> `Bash` — the play run


**Claude**

The MDACTION fix works first try in real play — line 42 press with an empty hand gives **one** `Asc Sans Clé` (no double-fire), line 56 the press after the use lands `hand slot 0, object 6`, and the script runs through to the apartment. Then you picked up object 173. Let me check whether the sneak reflects it:

> `Bash` — does the sneak show the taken object


**Claude**

Line 382 reopens the sneak with no `holds` line — but that printf may be one-shot. Let me read the take path:

> `Bash` — MDPUTSNK in the port

> `Bash` — does banking add to the inventory list


**Claude**

**Found it — and the answer to your second question is no.** `bankHeldObject` clears the prop's SHOWN bit and empties the hand, but never adds anything to list 0. The object leaves the world and goes nowhere. The engine raises **event 10** there; let me read what that does:

> `Bash` — Game_HandleEvent case 10


**Claude**

Case 10 is the missing piece, and it says more than I expected:

```c
case 10:
  v31 = ObjectSlot_Id(a2);
  if (Inventory_Insert(PropAsset_Find(v31), 0, i16(g_PlayerRecord, 272))) {
      if (!ObjectList_IsFull(0))
          ObjectList_InsertFront(0, v31, 0, 0);   // FRONT of the carried list
      v33 = !ObjectList_IsFull(0);
  } else v33 = 1;
  if (!v33) return 0;                              // list full -> stays in hand
  sub_41CB30(a2); ObjectSlot_Free(a2);
  ...
  ObjectState_Set(v36[11], v37 & 0xFE);            // clears state bit 0
```

So the port is wrong twice: it never inserts into list 0, and it clears bit **1** where the engine clears bit **0**. Let me check the rest of the sneak's gaps before fixing:

> `Bash` — the sneak's declared gaps

> `Bash` — the named unmodelled pieces


**Claude**

Let me read the one gate in case 10 I can't guess — `Inventory_Insert`:

> `Bash` — what those helpers are

> `Bash` — Inventory_Insert's body

> `Bash` — Inventory_Insert body continued


**Claude**

`Inventory_Insert` dispatches on the object record's kind at `+2`: kinds **2..13** merge into an existing stacked row and return 0 (so no new row); anything else returns 1 and the caller adds a row **at the front**. That's the model. Let me see what the port's list API offers:

> `Bash` — the list API

> `Bash` — listAdd's insert point


**Claude**

`listAdd` already *is* `ObjectList_InsertFront`. The fix is small — let me make banking follow case 10:

> `Bash` — rewrite bankHeldObject

> `Bash` — objectName's lazy table

> `Bash` — add objectKind and build


**Claude**

Now prove it — take object 173 in the apartment and check the sneak reflects it:

> `Bash` — report the list count on a take

> `Bash` — take an object in the apartment

> `Bash` — take object 173


**Claude**

MDGETOBJ fired; the bank needs another press. Let me give it more:

> `Bash` — press until it banks


**Claude**

The scripted press isn't reaching MDPUTSNK (an animation-timing matter, not the bank). Let me test the bank directly in the probe, which is where a check belongs anyway:

> `Bash` — test the bank in the probe


**Claude**

The bank now works — `carried 2 → 3`, inserted at the **front**, hand emptied. `kind -1` is the probe not having the data root set; let me fix that so the kind is actually exercised:

> `Bash` — how the data root is set

> `Bash` — the setter


**Claude**

`dataRoot_` is only ever set by `loadTraffic` — worth knowing, since `objectName`/`objectKind` return nothing without it. Let me set it in the probe so the kind is real:

> `Bash` — exercise the real kind


**Claude**

`kind 15` — a document, outside `Inventory_Insert`'s 2..13 merge range, so it takes a row. Let me fold it into the check and show it failing:

> `Bash` — extend the check

> `Bash` — show the check failing without the insert


**Claude**

Let me do that falsification properly — it needs to be shown, not assumed:

> `Bash` — falsify


**Claude**

`carried 2 → 2, front 6` — the list never changes, exactly the bug you asked about. Restoring:

> `Bash` — restore and full sweep

> `Bash` — commit the inventory fix


**Claude**

Committed. Both questions answered — and the second one was a real bug.

## Was the inventory updated when grabbing an object?

**No.** `bankHeldObject` cleared a prop bit and emptied the hand and never touched list 0, so a prop taken off the floor left the world and went nowhere. Your own play log has the moment: `take: MDPUTSNK - object 173 goes to the inventory` — it said so and didn't do it.

`Game_HandleEvent` case 10 shows three faults, not one:

- **no insert at all.** `GameState::listAdd` already *is* `ObjectList_InsertFront`, so the row belongs at the **front** — where the engine puts a newly taken object and where you'd look for it.
- **the wrong bit.** It cleared prop state bit **1**; the engine clears bit **0** (`& 0xFE`), and bit 0 is the one `Scene_LoadProps` tests — so the prop reappeared on the next area load.
- **no full-list arm.** The engine refuses and leaves the object in your hand.

The one gate, `Inventory_Insert`, is a kind dispatch on the record's `+2`: kinds 2..6, 7..11, 12, 13 merge into an existing row's quantity and add no row; everything else gets one. That merge isn't ported, so a stackable is now refused rather than silently destroyed. Proven with object 173 (kind 15) in the apartment: `carried 2 → 3, front 173`, hand emptied — and shown failing without the fix: `carried 2 → 2, front 6`.

## What's still missing in the sneak UI

Roughly in order of how visible it is:

| | |
|---|---|
| **the object in your hand** | `sub_41C490`'s `sub_437400`/`sub_4374E0` attach — used and invisible, the one you've already seen |
| **row scrolling** | `sub_0049C050` + `sub_42AFF0`; a list longer than 9 is **truncated, not scrolled** |
| **`Text_LayOutBlock`** | not ported — the wrap is a labelled reconstruction, so long captions break where the engine wouldn't |
| **the memory page** | row kind 2 — `widgets.cpp:869` says it outright: *"memory row: its arm is not modelled"* |
| **identity / statistics rows** | which list each asks for was never read; they come up empty rather than wrong |
| **the identity page's character view** | the 3D body preview |
| **the examine page's own camera** | the previews use the fit arm; the examine page's is unread |
| **4 of the 5 page builders** | only the inventory page's colour builder is ported; the other four are read and recorded, not shipped |
| **`Object_ApplyEffect`** | NAMED, body as generated — the consumable arm announces and does not apply |
| **slider travel** | `widgets.cpp:868`: *"slider destination: sub_452570 travel not modelled"* — you can pick a destination, nothing moves |

And one outside the UI that the same demo exposed: AHALL27's walls live in the **steep** soup, which the walker slides off rather than blocking, so nothing stops you leaving the set at x > 4840 and falling. That's the narrow phase against `SoupKind::All`, unported.
